code,name,numero_muestras,positive,negative,longitude,latitude
5002,ABEJORRAL,240,25,215,-75.4287403904,5.78930111433
5031,AMALFI,267,28,239,-75.0774749239,6.90967360478
5038,ANGOSTURA,830,29,802,-75.3351091186,6.88518441484
5059,ARMENIA,12,0,12,-75.7866245369,6.15567240561
5079,BARBOSA,192,13,179,-75.3316403017,6.4392260115
5086,BELMIRA,3899,181,3718,-75.6673737242,6.60615865921
5088,BELLO,1541,68,1476,-75.5546673053,6.33406558292
5129,CALDAS,13,3,10,-75.6336168248,6.09129760323
5134,CAMPAMENTO,52,3,49,-75.298084784,6.97977648289
5148,EL CARMEN DE VIBORAL,587,14,573,-75.3342620232,6.08347326731
5150,CAROLINA,147,7,140,-75.2831680463,6.72597625966
5154,CAUCASIA,417,28,389,-75.1982784645,7.97734097812
5190,CISNEROS,5,1,4,-75.0872051341,6.53776304826
5209,CONCORDIA,20,0,20,-75.9084535194,6.04608659615
5266,ENVIGADO,250,4,246,-75.5830089369,6.16700589298
5282,FREDONIA,431,17,322,-75.6750932516,5.9280855467
5284,FRONTINO,451,24,427,-76.1307652118,6.77606285319
5308,GIRARDOTA,135,5,130,-75.4444597681,6.37961535607
5313,GRANADA,4,0,4,-75.1844500639,6.1429023597
5318,GUARNE,136,5,131,-75.4416535712,6.27802696108
5376,LA CEJA,742,20,722,-75.4294329272,6.02805465836
5376,LA CEJA,25,1,24,-75.4294329272,6.02805465836
5411,LIBORINA,16,0,16,-75.8128326075,6.67732537607
5425,MACEO,132,15,116,-74.7871571162,6.55211468066
5440,MARINILLA,79,14,65,-75.3394598367,6.17404951538
5591,PUERTO TRIUNFO,644,18,626,-74.6412656382,5.87120719689
5607,RETIRO,134,1,133,-75.5013756659,6.06338107129
5615,RIONEGRO,1051,49,1002,-75.3767667557,6.1472245313
5642,SALGAR,25,1,24,-75.982048544,5.965640311
5660,SAN LUIS,62,1,61,-74.9936401255,6.04298332565
5664,SAN PEDRO DE LOS MILAGROS,10,0,10,-75.5567189241,6.46013808244
5664,SAN PEDRO DE LOS MILAGROS,10830,387,10443,-75.5567189241,6.46013808244
5664,SAN PEDRO DE LOS MILAGROS,18,0,18,-75.5567189241,6.46013808244
5667,SAN RAFAEL,255,11,244,-75.0279828807,6.29375698332
5670,SAN ROQUE,51,0,51,-75.0191661484,6.48594047044
5686,SANTA ROSA DE OSOS,51,1,51,-75.460740037,6.64332643406
5686,SANTA ROSA DE OSOS,16251,736,15518,-75.460740037,6.64332643406
5697,EL SANTUARIO,59,2,57,-75.2654679804,6.13685720436
5837,TURBO,2,0,2,-76.7291596582,8.08911317497
5854,VALDIVIA,77,3,77,-75.4391982543,7.1653440936
5861,VENECIA,407,9,398,-75.7355000679,5.96473060641
5887,YARUMAL,2159,67,2096,-75.4188327746,6.96387109143
5887,YARUMAL,23,0,23,-75.4188327746,6.96387109143
13052,ARJONA,14,0,14,-75.3444876588,10.256630539
13074,BARRANCO DE LOBA,3,0,3,-74.105224848,8.94773040932
13300,HATILLO DE LOBA,370,3,367,-74.0783633089,8.95561446403
15051,ARCABUCO,212,39,173,-73.4375431565,5.75546754184
15131,CALDAS,8,1,7,-73.865542982,5.55457589379
15162,CERINZA,119,20,99,-72.9482718544,5.95603263546
15238,DUITAMA,497,0,311,-73.030610836,5.82298464605
15272,FIRAVITOBA,306,13,293,-72.9933618342,5.66892506903
15276,FLORESTA,136,10,126,-72.9181118071,5.85952057405
15322,GUATEQUE,127,11,116,-73.4712060695,5.0073212036
15362,IZA,181,3,119,-72.9795593407,5.61157775921
15491,NOBSA,153,23,130,-72.939853172,5.771042607
15516,PAIPA,951,14,526,-73.1179179167,5.77994168888
15676,SAN MIGUEL DE SEMA,740,33,707,-73.7220038544,5.51808577641
15693,SANTA ROSA DE VITERBO,451,37,382,-72.9824613082,5.87455316111
15759,SOGAMOSO,18,3,15,-72.9230476498,5.72568884872
15806,TIBASOSA,273,16,257,-72.9994496769,5.74722853114
15814,TOCA,244,11,235,-73.1847912527,5.56646952357
15837,TUTA,142,11,131,-73.2308547731,5.68880380751
15861,VENTAQUEMADA,94,6,88,-73.5224525403,5.36885763606
17001,MANIZALES,1080,8,1072,-75.4910467146,5.05768733557
17042,ANSERMA,250,9,241,-75.784340784,5.23647611674
17050,ARANZAZU,133,0,133,-75.4912889044,5.27119632374
17272,FILADELFIA,23,0,23,-75.5624695597,5.29709791696
17272,FILADELFIA,102,0,29,-75.5624695597,5.29709791696
17380,LA DORADA,416,3,413,-74.6684167053,5.46047440177
17486,NEIRA,63,3,42,-75.5198428283,5.16670622135
17524,PALESTINA,840,20,663,-75.6244642214,5.01783945198
17616,RISARALDA,403,8,395,-75.7672745412,5.16419213427
17867,VICTORIA,189,8,181,-74.9111571246,5.31741797231
17877,VITERBO,340,8,332,-75.870613237,5.06266333127
18001,FLORENCIA,680,12,668,-75.6085597398,1.61792408755
18247,EL DONCELLO,357,28,329,-75.2835647468,1.67986937815
18479,MORELIA,229,0,229,-75.7241445423,1.48661416104
18592,PUERTO RICO,173,0,173,-75.1574899204,1.90893446756
19110,BUENOS AIRES,240,0,240,-76.64227784,3.01543022433
19212,CORINTO,516,0,516,-76.2613129114,3.17381378314
19698,SANTANDER DE QUILICHAO,45,0,45,-76.4853693048,3.0160508863
20001,VALLEDUPAR,167,0,167,-73.2593904181,10.4604806696
20011,AGUACHICA,25,1,24,-73.6129927186,8.30735417168
20060,BOSCONIA,413,0,413,-73.888765758,9.975094669
20295,GAMARRA,290,4,286,-73.7380076768,8.32432947636
20710,SAN ALBERTO,652,8,644,-73.3942253371,7.76082444485
23068,AYAPEL,335,36,299,-75.1462884773,8.31444592737
23079,BUENAVISTA,45,0,45,-75.4808968789,8.22116707849
23090,CANALETE,14,0,14,-76.2413961216,8.78694391327
23350,LA APARTADA,523,25,498,-75.3357616802,8.04990063857
23417,LORICA,1408,30,1378,-75.8160972268,9.2407803614
23555,PLANETA RICA,814,5,809,-75.5832417103,8.40820221055
23570,PUEBLO NUEVO,1774,0,1774,-75.5079697769,8.50400390305
23574,PUERTO ESCONDIDO,5,0,5,-76.2604107447,9.00537056386
23580,PUERTO LIBERTADOR,38,0,38,-75.6718011007,7.88883325281
23678,SAN CARLOS,33,0,33,-75.698841723,8.7991072141
23686,SAN PELAYO,154,1,153,-75.8351254915,8.95800878711
23807,TIERRALTA,416,51,365,-76.0596965689,8.17037997285
23855,VALENCIA,1324,28,1296,-76.150720786,8.25501643828
25001,AGUA DE DIOS,130,8,122,-74.6692192503,4.37531467846
25035,ANAPOIMA,181,0,181,-74.5285181395,4.562955419
25040,ANOLAIMA,48,0,48,-74.4638356057,4.76169908987
25154,CARMEN DE CARUPA,5,0,5,-73.901570514,5.34911594802
25200,COGUA,1550,94,1456,-73.9784922543,5.06184103042
25214,COTA,811,44,773,-74.1027271672,4.81298461
25260,EL ROSAL,1556,27,1311,-74.2630068618,4.85053609442
25286,FUNZA,410,24,334,-74.2014894559,4.71038172914
25307,GIRARDOT,13,0,13,-74.7977961492,4.31307939531
25312,GRANADA,125,2,123,-74.3507638172,4.51976536572
25320,GUADUAS,713,5,708,-74.6029553866,5.07187008998
25322,GUASCA,1447,52,1304,-73.8771423949,4.86671913331
25326,GUATAVITA,1827,99,1631,-73.8329037894,4.93513630968
25377,LA CALERA,37,4,33,-73.967966495,4.72138578652
25377,LA CALERA,764,34,727,-73.967966495,4.72138578652
25386,LA MESA,85,7,78,-74.4615492187,4.63104312817
25402,LA VEGA,115,1,114,-74.331153833,4.993079959
25407,LENGUAZAQUE,507,11,496,-73.7114939184,5.30614737724
25430,MADRID,21,18,3,-74.2637266314,4.73273240481
25430,MADRID,1164,18,788,-74.2637266314,4.73273240481
25473,MOSQUERA,20,1,19,-74.2193416046,4.70701024824
25488,NILO,11,0,11,-74.6199683585,4.30580601104
25491,NOCAIMA,5,0,5,-74.3791125286,5.06946324832
25513,PACHO,218,23,195,-74.156116064,5.13694532224
25530,PARATEBUENO,51,2,49,-73.2128246502,4.37483210325
25535,PASCA,76,0,15,-74.3024837134,4.30905937901
25572,PUERTO SALGAR,7,0,7,-74.6537031753,5.46542650967
25572,PUERTO SALGAR,25,4,21,-74.6537031753,5.46542650967
25612,RICAURTE,410,29,381,-74.7728657999,4.28211362022
25645,SAN ANTONIO DEL TEQUENDAMA,72,4,68,-74.3514505895,4.61613464307
25653,SAN CAYETANO,14,2,12,-74.0247543795,5.33293676886
25658,SAN FRANCISCO,441,18,332,-74.2896710065,4.97291953172
25718,SASAIMA,81,3,78,-74.4326283935,4.96216463559
25743,SILVANIA,42,0,42,-74.4055246172,4.3819448056
25745,SIMIJACA,222,11,211,-73.8503228188,5.5054287938
25754,SOACHA,1798,62,984,-74.2154309452,4.57939176705
25769,SUBACHOQUE,908,26,828,-74.1727096099,4.92907887681
25772,SUESCA,1406,37,1359,-73.7982887059,5.1035175118
25779,SUSA,552,2,550,-73.8140048231,5.45486633706
25785,TABIO,13,0,13,-74.0961796864,4.91720363832
25785,TABIO,1309,29,908,-74.0961796864,4.91720363832
25793,TAUSA,56,10,46,-73.8864782256,5.19655208391
25799,TENJO,1950,30,1398,-74.1439551406,4.87195981007
25815,TOCAIMA,33,0,33,-74.6363056249,4.45927226504
25845,UNE,73,10,63,-74.0251807261,4.40245072334
47675,SALAMINA,38,0,38,-74.7941894058,10.4912293928
50001,VILLAVICENCIO,467,1,466,-73.624562528,4.1238593011
50001,VILLAVICENCIO,817,36,781,-73.624562528,4.1238593011
50226,CUMARAL,102,25,77,-73.4861069057,4.26953744789
50226,CUMARAL,1486,96,1390,-73.4861069057,4.26953744789
50577,PUERTO LLERAS,90,0,90,-73.3738481508,3.27211893514
50606,RESTREPO,298,0,298,-73.5646064827,4.26072972714
50680,SAN CARLOS DE GUAROA,178,1,177,-73.2414110088,3.71053695717
50680,SAN CARLOS DE GUAROA,101,0,101,-73.2414110088,3.71053695717
52001,PASTO,841,56,776,-77.27877597,1.21245507293
52022,ALDANA,408,6,402,-77.7003576715,0.882181786542
52022,ALDANA,444,18,393,-77.7003576715,0.882181786542
52110,BUESACO,122,2,120,-77.1564755847,1.38144599558
52227,CUMBAL,372,13,360,-77.7922761776,0.906185196967
52227,CUMBAL,4970,367,4596,-77.7922761776,0.906185196967
52317,GUACHUCAL,420,12,408,-77.7315945908,0.959739983939
52317,GUACHUCAL,4926,259,4578,-77.7315945908,0.959739983939
52356,IPIALES,258,5,253,-77.6463999012,0.827735060636
52585,PUPIALES,5,0,5,-77.63350443,0.867138527
52585,PUPIALES,1069,29,1013,-77.63350443,0.867138527
52720,SAPUYES,232,2,230,-77.6202980414,1.03752383941
52720,SAPUYES,609,16,594,-77.6202980414,1.03752383941
52788,TANGUA,7,0,7,-77.3926919626,1.0948780282
52788,TANGUA,418,19,399,-77.3926919626,1.0948780282
52885,YACUANQUER,27,0,27,-77.4004765826,1.11579938415
54385,LA ESPERANZA,305,4,301,-73.3278977166,7.63999106968
63001,ARMENIA,17,0,17,-75.6807545438,4.535987208
63190,CIRCASIA,1136,2,914,-75.6365262734,4.61779473259
63272,FILANDIA,5,0,5,-75.6586823883,4.67414703386
63401,LA TEBAIDA,222,0,110,-75.786460159,4.45365278508
63470,MONTENEGRO,390,4,386,-75.7498287033,4.56505578418
63594,QUIMBAYA,2,0,2,-75.7650742652,4.62438412181
63690,SALENTO,217,1,216,-75.5708458112,4.63715372291
66001,PEREIRA,2692,50,2473,-75.7190152322,4.80532287092
66075,BALBOA,51,0,51,-75.9586806381,4.94900740381
66383,LA CELIA,5,0,5,-76.0030868756,5.00286711372
66400,LA VIRGINIA,20,0,20,-75.8802026174,4.89654777308
66682,SANTA ROSA DE CABAL,150,0,150,-75.6234918103,4.87640374593
66687,SANTUARIO,2,0,2,-75.9645220611,5.07493802723
68081,BARRANCABERMEJA,1038,26,1012,-73.8499567312,7.06496573153
68092,BETULIA,32,1,31,-73.2836713462,6.89952350256
68169,CHARTA,17,0,17,-72.9687942408,7.28081908866
68190,CIMITARRA,273,12,261,-73.9525715248,6.32063022524
68264,ENCINO,81,13,56,-73.0987358142,6.13741450884
68276,FLORIDABLANCA,46,0,46,-73.0990307075,7.07236450273
68320,GUADALUPE,5,0,5,-73.4192939265,6.24584325297
68406,LEBRIJA,3152,1,450,-73.2195525933,7.11335571687
68418,LOS SANTOS,6,0,6,-73.1026597725,6.75517251979
68500,OIBA,240,10,230,-73.2997849665,6.26517211387
68524,PALMAS DEL SOCORRO,289,0,289,-73.287762166,6.40613939878
68547,PIEDECUESTA,13,3,10,-73.0545933904,6.99735677431
68547,PIEDECUESTA,2202,41,2157,-73.0545933904,6.99735677431
68549,PINCHOTE,61,0,0,-73.1729190191,6.53206093514
68573,PUERTO PARRA,42,2,40,-74.0560908372,6.65080789008
68575,PUERTO WILCHES,512,14,469,-73.899334022,7.349066143
68615,RIONEGRO,164,8,151,-73.150142083,7.26500895024
68655,SABANA DE TORRES,1745,7,228,-73.4990518794,7.39191179389
68679,SAN GIL,25,0,25,-73.1351665257,6.55295530633
68745,SIMACOTA,56,3,53,-73.3373665723,6.44346957242
68755,SOCORRO,121,0,121,-73.2611960328,6.46385144732
68770,SUAITA,159,6,153,-73.438416356,6.10353145
70215,COROZAL,479,0,479,-75.2931493701,9.31910061656
70418,LOS PALMITOS,12,0,12,-75.268750942,9.3802289505
73026,ALVARADO,472,7,444,-74.9535551796,4.56734522829
73030,AMBALEMA,1214,8,1206,-74.7644428804,4.78263242067
73055,ARMERO,341,3,338,-74.8844145941,5.03067791424
73067,ATACO,157,1,156,-75.3825339259,3.59063460119
73168,CHAPARRAL,257,0,257,-75.4807434103,3.72306834875
73200,COELLO,21,3,18,-74.8984673202,4.28728335548
73275,FLANDES,694,48,636,-74.8187677213,4.2763717138
73319,GUAMO,117,2,115,-74.9681289601,4.03100475679
73349,HONDA,137,1,136,-74.741577974,5.2015089
73547,PIEDRAS,59,0,59,-74.8780727204,4.54390984155
76001,CALI,138,0,0,-76.5215601611,3.4144187719
76041,ANSERMANUEVO,290,1,289,-75.9919821845,4.79492075239
76054,ARGELIA,2,0,2,-76.1199028275,4.72695251407
76111,GUADALAJARA DE BUGA,752,4,523,-76.2989614887,3.90082284434
76113,BUGALAGRANDE,629,0,227,-76.1568083286,4.20833111175
76122,CAICEDONIA,132,0,132,-75.8303183393,4.33460564018
76126,CALIMA,167,1,115,-76.4843909802,3.93352588351
76147,CARTAGO,861,14,847,-75.942264044,4.758755097
76306,GINEBRA,59,0,0,-76.2680666157,3.72418135814
76497,OBANDO,751,13,738,-75.9746885479,4.57572205449
76606,RESTREPO,13,1,12,-76.5231163453,3.82134249406
76670,SAN PEDRO,6,0,0,-76.2285395519,3.99499221389
76736,SEVILLA,190,7,183,-75.9316229697,4.27071412891
76823,TORO,3,0,3,-76.0768506524,4.60808704867
76845,ULLOA,524,0,524,-75.7378129291,4.7036280475
76869,VIJES,347,0,347,-76.4419648892,3.69858937984
76895,ZARZAL,1004,15,960,-76.0708484414,4.39262199427
85001,YOPAL,974,11,923,-72.3969155417,5.32761201728
85010,AGUAZUL,2,1,1,-72.5463004198,5.17269004261
85162,MONTERREY,19,0,8,-72.8950348515,4.87684630992
85250,PAZ DE ARIPORO,157,0,157,-71.8909234158,5.88003712521